1998;4;8;Northwoods Cranberry Sauce;Condiments;1;40,00;40,00;0,00;1200,00;1200;1200,00;1200
1998;4;10;Ikura;Seafood;1;31,00;31,00;0,00;744,00;740,4;744,00;740,4
1998;4;11;Queso Cabrales;Dairy Products;1;21,00;21,00;0,00;210,00;210;210,00;210
1998;4;12;Queso Manchego La Pastora;Dairy Products;3;38,00;38,00;0,00;1672,00;1670,2;557,33;556,73
1998;4;13;Konbu;Seafood;5;6,00;6,00;0,00;1158,00;1156;231,60;231,2
1998;4;17;Alice Mutton;Meat/Poultry;1;39,00;39,00;0,00;468,00;468;468,00;468
1998;4;18;Carnarvon Tigers;Seafood;3;62,50;62,50;0,00;3312,50;3305,5;1104,17;1101,83
1998;4;19;Teatime Chocolate Biscuits;Confections;2;9,20;9,20;0,00;782,00;779,5;391,00;389,75
1998;4;20;Sir Rodney's Marmalade;Confections;1;81,00;81,00;0,00;1215,00;1215;1215,00;1215
1998;4;21;Sir Rodney's Scones;Confections;4;10,00;10,00;0,00;1030,00;1028,5;257,50;257,13
1998;4;22;Gustaf's Knäckebröd;Grains/Cereals;1;21,00;21,00;0,00;525,00;525;525,00;525
1998;4;23;Tunnbröd;Grains/Cereals;1;9,00;9,00;0,00;90,00;90;90,00;90
1998;4;24;Guaraná Fantástica;Beverages;8;4,50;4,50;0,00;630,00;613;78,75;76,63
1998;4;25;NuNuCa Nuß-Nougat-Creme;Confections;1;14,00;14,00;0,00;210,00;210;210,00;210
1998;4;26;Gumbär Gummibärchen;Confections;3;31,23;31,23;0,00;2529,63;2529,63;843,21;843,21
1998;4;28;Rössle Sauerkraut;Produce;2;45,60;45,60;0,00;4104,00;4100,5;2052,00;2050,25
1998;4;29;Thüringer Rostbratwurst;Meat/Poultry;4;123,79;123,79;0,00;15102,38;15074,38;3775,60;3768,59
1998;4;30;Nord-Ost Matjeshering;Seafood;1;25,89;25,89;0,00;388,35;388,35;388,35;388,35
1998;4;31;Gorgonzola Telino;Dairy Products;1;12,50;12,50;0,00;187,50;187,5;187,50;187,5
1998;4;32;Mascarpone Fabioli;Dairy Products;3;32,00;32,00;0,00;2720,00;2719,25;906,67;906,42
1998;4;33;Geitost;Dairy Products;3;2,50;2,50;0,00;137,50;137,5;45,83;45,83
1998;4;34;Sasquatch Ale;Beverages;3;14,00;14,00;0,00;2520,00;2506,5;840,00;835,5
1998;4;35;Steeleye Stout;Beverages;4;18,00;18,00;0,00;2106,00;2102,85;526,50;525,71
1998;4;36;Inlagd Sill;Seafood;3;19,00;19,00;0,00;1311,00;1306,5;437,00;435,5
1998;4;38;Côte de Blaye;Beverages;1;263,50;263,50;0,00;6587,50;6587,5;6587,50;6587,5
1998;4;40;Boston Crab Meat;Seafood;3;18,40;18,40;0,00;1012,00;1007;337,33;335,67
1998;4;41;Jack's New England Clam Chowder;Seafood;4;9,65;9,65;0,00;1090,45;1074,9;272,61;268,72
1998;4;42;Singaporean Hokkien Fried Mee;Grains/Cereals;5;14,00;14,00;0,00;1568,00;1564,4;313,60;312,88
1998;4;43;Ipoh Coffee;Beverages;2;46,00;46,00;0,00;2760,00;2754;1380,00;1377
1998;4;44;Gula Malacca;Condiments;2;19,45;19,45;0,00;525,15;525,15;262,58;262,58
1998;4;45;Rogede sild;Seafood;1;9,50;9,50;0,00;190,00;190;190,00;190
1998;4;46;Spegesild;Seafood;3;12,00;12,00;0,00;576,00;571;192,00;190,33
1998;4;49;Maxilaku;Confections;2;20,00;20,00;0,00;1240,00;1240;620,00;620
1998;4;51;Manjimup Dried Apples;Produce;6;53,00;53,00;0,00;7049,00;7037,25;1174,83;1172,88
1998;4;52;Filo Mix;Grains/Cereals;3;7,00;7,00;0,00;224,00;219;74,67;73
1998;4;53;Perth Pasties;Meat/Poultry;2;32,80;32,80;0,00;2624,00;2615;1312,00;1307,5
1998;4;54;Tourtière;Meat/Poultry;1;7,45;7,45;0,00;74,50;74,5;74,50;74,5
1998;4;55;Pâté chinois;Meat/Poultry;5;24,00;24,00;0,00;4344,00;4334,25;868,80;866,85
1998;4;56;Gnocchi di nonna Alice;Grains/Cereals;2;38,00;38,00;0,00;950,00;950;475,00;475
1998;4;57;Ravioli Angelo;Grains/Cereals;2;19,50;19,50;0,00;936,00;936;468,00;468
1998;4;58;Escargots de Bourgogne;Seafood;1;13,25;13,25;0,00;530,00;528;530,00;528
1998;4;59;Raclette Courdavault;Dairy Products;7;55,00;55,00;0,00;17710,00;17684,1;2530,00;2526,3
1998;4;60;Camembert Pierrot;Dairy Products;8;34,00;34,00;0,00;5916,00;5914,2;739,50;739,28
1998;4;61;Sirop d'érable;Condiments;6;28,50;28,50;0,00;2764,50;2752,6;460,75;458,77
1998;4;62;Tarte au sucre;Confections;2;49,30;49,30;0,00;1626,90;1621,65;813,45;810,82
1998;4;63;Vegie-spread;Condiments;2;43,90;43,90;0,00;1843,80;1843,8;921,90;921,9
1998;4;64;Wimmers gute Semmelknödel;Grains/Cereals;2;33,25;33,25;0,00;1496,25;1491,25;748,13;745,63
1998;4;65;Louisiana Fiery Hot Pepper Sauce;Condiments;1;21,05;21,05;0,00;442,05;442,05;442,05;442,05
1998;4;67;Laughing Lumberjack Lager;Beverages;1;14,00;14,00;0,00;280,00;280;280,00;280
1998;4;68;Scottish Longbreads;Confections;2;12,50;12,50;0,00;550,00;550;275,00;275
1998;4;69;Gudbrandsdalsost;Dairy Products;2;36,00;36,00;0,00;2376,00;2372,4;1188,00;1186,2
1998;4;70;Outback Lager;Beverages;5;15,00;15,00;0,00;1035,00;1028,6;207,00;205,72
1998;4;71;Flotemysost;Dairy Products;6;21,50;21,50;0,00;4235,50;4232,5;705,92;705,42
1998;4;72;Mozzarella di Giovanni;Dairy Products;2;34,80;34,80;0,00;1287,60;1287,6;643,80;643,8
1998;4;74;Longlife Tofu;Produce;1;10,00;10,00;0,00;200,00;200;200,00;200
1998;4;75;Rhönbräu Klosterbier;Beverages;1;7,75;7,75;0,00;232,50;232,5;232,50;232,5
1998;4;76;Lakkalikööri;Beverages;3;18,00;18,00;0,00;2628,00;2605;876,00;868,33
1998;4;77;Original Frankfurter grüne Soße;Condiments;4;13,00;13,00;0,00;1027,00;1025,95;256,75;256,49
1998;5;1;Chai;Beverages;1;18,00;18,00;0,00;720,00;714;720,00;714
1998;5;2;Chang;Beverages;4;19,00;19,00;0,00;1178,00;1168,7;294,50;292,17
1998;5;3;Aniseed Syrup;Condiments;1;10,00;10,00;0,00;40,00;40;40,00;40
1998;5;4;Chef Anton's Cajun Seasoning;Condiments;1;22,00;22,00;0,00;22,00;22;22,00;22
1998;5;6;Grandma's Boysenberry Spread;Condiments;2;25,00;25,00;0,00;525,00;519,98;262,50;259,99
1998;5;7;Uncle Bob's Organic Dried Pears;Produce;2;30,00;30,00;0,00;480,00;479,2;240,00;239,6
1998;5;8;Northwoods Cranberry Sauce;Condiments;1;40,00;40,00;0,00;80,00;79,8;80,00;79,8
1998;5;10;Ikura;Seafood;1;31,00;31,00;0,00;31,00;31;31,00;31
1998;5;11;Queso Cabrales;Dairy Products;1;21,00;21,00;0,00;210,00;210;210,00;210
1998;5;12;Queso Manchego La Pastora;Dairy Products;1;38,00;38,00;0,00;76,00;75,9;76,00;75,9
1998;5;13;Konbu;Seafood;2;6,00;6,00;0,00;84,00;83,5;42,00;41,75
1998;5;14;Tofu;Produce;2;23,25;23,25;0,00;488,25;483,22;244,13;241,61
1998;5;16;Pavlova;Confections;4;17,45;17,45;0,00;855,05;849,79;213,76;212,45
1998;5;17;Alice Mutton;Meat/Poultry;1;39,00;39,00;0,00;3003,00;2995,3;3003,00;2995,3
1998;5;19;Teatime Chocolate Biscuits;Confections;2;9,20;9,20;0,00;478,40;475,9;239,20;237,95
1998;5;20;Sir Rodney's Marmalade;Confections;1;81,00;81,00;0,00;81,00;80,96;81,00;80,96
1998;5;23;Tunnbröd;Grains/Cereals;1;9,00;9,00;0,00;18,00;18;18,00;18
1998;5;24;Guaraná Fantástica;Beverages;1;4,50;4,50;0,00;90,00;90;90,00;90
1998;5;28;Rössle Sauerkraut;Produce;1;45,60;45,60;0,00;364,80;363,6;364,80;363,6
1998;5;30;Nord-Ost Matjeshering;Seafood;1;25,89;25,89;0,00;103,56;102,56;103,56;102,56
1998;5;31;Gorgonzola Telino;Dairy Products;1;12,50;12,50;0,00;250,00;250;250,00;250
1998;5;32;Mascarpone Fabioli;Dairy Products;1;32,00;32,00;0,00;32,00;32;32,00;32
1998;5;34;Sasquatch Ale;Beverages;1;14,00;14,00;0,00;490,00;490;490,00;490
1998;5;39;Chartreuse verte;Beverages;2;18,00;18,00;0,00;396,00;395,9;198,00;197,95
1998;5;41;Jack's New England Clam Chowder;Seafood;4;9,65;9,65;0,00;617,60;617,6;154,40;154,4
1998;5;43;Ipoh Coffee;Beverages;1;46,00;46,00;0,00;1656,00;1650,6;1656,00;1650,6
1998;5;46;Spegesild;Seafood;2;12,00;12,00;0,00;396,00;391,44;198,00;195,72
1998;5;50;Valkoinen suklaa;Confections;1;16,25;16,25;0,00;357,50;357,5;357,50;357,5
1998;5;52;Filo Mix;Grains/Cereals;1;7,00;7,00;0,00;14,00;14;14,00;14
1998;5;53;Perth Pasties;Meat/Poultry;1;32,80;32,80;0,00;820,00;817,5;820,00;817,5
1998;5;54;Tourtière;Meat/Poultry;1;7,45;7,45;0,00;149,00;144;149,00;144
1998;5;55;Pâté chinois;Meat/Poultry;2;24,00;24,00;0,00;144,00;143,6;72,00;71,8
1998;5;60;Camembert Pierrot;Dairy Products;1;34,00;34,00;0,00;68,00;67,88;68,00;67,88
1998;5;64;Wimmers gute Semmelknödel;Grains/Cereals;2;33,25;33,25;0,00;4389,00;4388,94;2194,50;2194,47
1998;5;66;Louisiana Hot Spiced Okra;Condiments;1;17,00;17,00;0,00;17,00;17;17,00;17
1998;5;68;Scottish Longbreads;Confections;1;12,50;12,50;0,00;687,50;687,5;687,50;687,5
1998;5;73;Röd Kaviar;Seafood;1;15,00;15,00;0,00;30,00;29,98;30,00;29,98
1998;5;75;Rhönbräu Klosterbier;Beverages;1;7,75;7,75;0,00;31,00;31;31,00;31
1998;5;76;Lakkalikööri;Beverages;1;18,00;18,00;0,00;36,00;35,7;36,00;35,7
1998;5;77;Original Frankfurter grüne Soße;Condiments;2;13,00;13,00;0,00;390,00;385,8;195,00;192,9
